system:time_start,scf
783993600000.0,0.2797
784080000000.0,0.2797
784166400000.0,0.7894866486649939
784252800000.0,0.6408358700125271
784339200000.0,0.6844460719365609
784425600000.0,0.5658283984332789
784512000000.0,0.5757912957732549
784598400000.0,0.6057228587139352
784684800000.0,0.49387873282591893
784771200000.0,0.43490090255870345
784857600000.0,0.5742482653590038
784944000000.0,0.2797
785030400000.0,0.2797
785116800000.0,0.2797
785203200000.0,0.2797
785289600000.0,0.2797
785376000000.0,0.2797
785462400000.0,0.2797
785548800000.0,0.5358927112102048
785635200000.0,0.46898077329630317
785721600000.0,0.5362982007814695
785808000000.0,0.5377822325913986
785894400000.0,0.49577552808677233
785980800000.0,0.43734673323819556
786067200000.0,0.39235751188839846
786153600000.0,0.4922182556161014
786240000000.0,0.447367035925975
786326400000.0,0.6582532357259913
786412800000.0,0.8575363086416419
786499200000.0,0.856336240534107
786585600000.0,0.8533377380507297
786672000000.0,0.8914390217467068
786758400000.0,0.8797180491538971
786844800000.0,0.7687934718978506
786931200000.0,0.7484196324223796
787017600000.0,0.7275970116631777
787104000000.0,0.6797292476763579
787190400000.0,0.7403173807859057
787276800000.0,0.6116619428331235
787363200000.0,0.6355802749400244
787449600000.0,0.6069421980373942
787536000000.0,0.617088568149386
787622400000.0,0.6973607329414528
787708800000.0,0.6703796802338293
787795200000.0,0.9026873001547491
787881600000.0,0.8541992531816024
787968000000.0,0.8412519047528952
788054400000.0,0.8724111073865319
788140800000.0,0.9082201902421756
788227200000.0,0.8150291171810565
788313600000.0,0.7650180561599755
788400000000.0,0.8828590584077822
788486400000.0,0.8473519571450608
788572800000.0,0.8168187029257493
788659200000.0,0.8146786888480798
788745600000.0,0.755159505885869
788918400000.0,0.7544161071462596
789004800000.0,0.7438194866751545
789091200000.0,0.6658995832738552
789177600000.0,0.6628105857740373
789264000000.0,0.6124738985944356
789350400000.0,0.5948976113442026
789436800000.0,0.5509509295007842
789523200000.0,0.4498319674333642
789609600000.0,0.5443865771610291
789696000000.0,0.12870498693635618
789782400000.0,0.12870498693635618
789868800000.0,0.2797
789955200000.0,0.2797
790041600000.0,0.2797
790128000000.0,0.2797
790214400000.0,0.5928322034652608
790300800000.0,0.7292446468705621
790387200000.0,0.6935974649800504
790473600000.0,0.7296395812544038
790560000000.0,0.780674525326593
790646400000.0,0.6832413355780231
790732800000.0,0.6975399346396955
790819200000.0,0.590536094020391
790905600000.0,0.629593806864239
790992000000.0,0.5471700201894745
791078400000.0,0.6142659599633182
791164800000.0,0.5541586334066828
791251200000.0,0.46674497476906157
791337600000.0,0.2797
791424000000.0,0.2797
791596800000.0,0.2797
791683200000.0,0.2797
791769600000.0,0.2797
791856000000.0,0.2797
791942400000.0,0.2797
792028800000.0,0.5309622338146099
792115200000.0,0.6194660531152825
792201600000.0,0.7170031654066306
792288000000.0,0.7315401138546788
792374400000.0,0.8044261972225062
792460800000.0,0.6975616510859918
792547200000.0,0.6566555491024645
792633600000.0,0.5608778021237916
792720000000.0,0.5972914113151377
792806400000.0,0.4634720047434442
792892800000.0,0.4087169426138569
792979200000.0,0.23023896149817136
793065600000.0,0.2797
793152000000.0,0.2797
793238400000.0,0.2797
793324800000.0,0.2797
793411200000.0,0.4343288862942986
793497600000.0,0.45679967715325265
793584000000.0,0.48626857117581196
793670400000.0,0.2460949046471574
793756800000.0,0.2797
793843200000.0,0.2797
793929600000.0,0.2797
794016000000.0,0.2797
794102400000.0,0.2797
794188800000.0,0.2797
794275200000.0,0.2797
794361600000.0,0.2797
794448000000.0,0.2797
794534400000.0,0.2797
794620800000.0,0.2797
794707200000.0,0.2797
794793600000.0,0.2797
794880000000.0,0.2797
794966400000.0,0.2797
795052800000.0,0.2797
795139200000.0,0.2797
795225600000.0,0.2797
795312000000.0,0.37808828797704175
795398400000.0,0.5902432771296819
795484800000.0,0.6003089080665885
795571200000.0,0.5924736088084771
795657600000.0,0.529875004547678
795744000000.0,0.2797
795830400000.0,0.2797
795916800000.0,0.2797
796003200000.0,0.2797
796089600000.0,0.746838132774574
796176000000.0,0.7405289214362314
796262400000.0,0.7491847812103851
796348800000.0,0.647747269533875
796435200000.0,0.6539907287770571
796521600000.0,0.5590112103488231
796694400000.0,0.3670860905442447
796780800000.0,0.2797
796867200000.0,0.6319507010045686
796953600000.0,0.6380975253698119
797040000000.0,0.5263675602349821
797126400000.0,0.6012676333529158
797212800000.0,0.2797
797299200000.0,0.2797
797385600000.0,0.2797
797472000000.0,0.2797
797558400000.0,0.2797
797644800000.0,0.2797
797731200000.0,0.2797
797817600000.0,0.2797
797904000000.0,0.2797
797990400000.0,0.2797
798076800000.0,0.2797
798163200000.0,0.2797
798249600000.0,0.36527041909891367
798336000000.0,0.2797
798422400000.0,0.2797
798508800000.0,0.2797
798595200000.0,0.2797
798681600000.0,0.2797
798768000000.0,0.2797
798854400000.0,0.2797
798940800000.0,0.2797
799027200000.0,0.2797
799113600000.0,0.2797
799200000000.0,0.2797
799286400000.0,0.0079
799372800000.0,0.0079
799459200000.0,0.0079
799545600000.0,0.0079
799632000000.0,0.0079
799718400000.0,0.0079
799804800000.0,0.0079
799891200000.0,0.0079
799977600000.0,0.0079
800064000000.0,0.0079
800150400000.0,0.0079
800236800000.0,0.0079
800323200000.0,0.0079
800409600000.0,0.0079
800496000000.0,0.0079
800582400000.0,0.0079
800668800000.0,0.0079
800755200000.0,0.0079
800841600000.0,0.0079
800928000000.0,0.0079
801014400000.0,0.0079
801100800000.0,0.0079
801187200000.0,0.0079
801273600000.0,0.0079
801360000000.0,0.0079
801446400000.0,0.0079
801532800000.0,0.0079
801619200000.0,0.0079
801705600000.0,0.0079
801792000000.0,0.0079
801964800000.0,0.0079
802051200000.0,0.0079
802137600000.0,0.0079
802224000000.0,0.0079
802310400000.0,0.0079
802396800000.0,0.0079
802483200000.0,0.0079
802569600000.0,0.0079
802656000000.0,0.0079
802742400000.0,0.0079
802828800000.0,0.0079
802915200000.0,0.0079
803001600000.0,0.0079
803088000000.0,0.0079
803174400000.0,0.0079
803260800000.0,0.0079
803347200000.0,0.0079
803433600000.0,0.0079
803520000000.0,0.0079
803606400000.0,0.0079
803692800000.0,0.0079
803779200000.0,0.0079
803865600000.0,0.0079
803952000000.0,0.0079
804038400000.0,0.0079
804124800000.0,0.0079
804211200000.0,0.0079
804297600000.0,0.0079
804384000000.0,0.0079
804470400000.0,0.0079
804556800000.0,0.0079
804643200000.0,0.0079
804729600000.0,0.0079
804816000000.0,0.0079
804902400000.0,0.0079
804988800000.0,0.0079
805075200000.0,0.0079
805161600000.0,0.0079
805248000000.0,0.0079
805334400000.0,0.0079
805420800000.0,0.0079
805507200000.0,0.0079
805593600000.0,0.0079
805680000000.0,0.0079
805766400000.0,0.0079
805852800000.0,0.0079
805939200000.0,0.0079
806025600000.0,0.0079
806112000000.0,0.0079
806198400000.0,0.0079
806284800000.0,0.0079
806371200000.0,0.0079
806457600000.0,0.0079
806544000000.0,0.0079
806630400000.0,0.0079
806716800000.0,0.0079
806803200000.0,0.0079
806889600000.0,0.0079
806976000000.0,0.0079
807062400000.0,0.0079
815184000000.0,0.2797
815270400000.0,0.2797
815356800000.0,0.2797
815443200000.0,0.2797
815529600000.0,0.2797
815616000000.0,0.2797
815702400000.0,0.2797
815788800000.0,0.2797
815875200000.0,0.2797
815961600000.0,0.2797
816048000000.0,0.2797
816134400000.0,0.2797
816220800000.0,0.2797
816307200000.0,0.2797
816393600000.0,0.2797
816480000000.0,0.2797
816566400000.0,0.2797
816652800000.0,0.2797
816739200000.0,0.2797
816825600000.0,0.2797
816912000000.0,0.2797
816998400000.0,0.2797
817084800000.0,0.6874099757824653
817171200000.0,0.7395844478336956
817257600000.0,0.8104023387817556
817344000000.0,0.7710819589611811
817430400000.0,0.7319646049695351
817516800000.0,0.6573351701248021
817603200000.0,0.7562676084056578
817689600000.0,0.7027169685738149
817776000000.0,0.6983149755781956
817862400000.0,0.6485709990107058
817948800000.0,0.5684538390122851
818035200000.0,0.6432923066584219
818121600000.0,0.6299778566455726
818208000000.0,0.6217208730284576
818294400000.0,0.4460004252379223
818380800000.0,0.49491646629838204
818467200000.0,0.275262830691304
818553600000.0,0.41473960477699373
818640000000.0,0.5110854229476408
818726400000.0,0.4487896597846076
818812800000.0,0.5281419326124925
818899200000.0,0.6282581516124693
818985600000.0,0.5678196207247477
819072000000.0,0.555610148286657
819158400000.0,0.5176877953473872
819244800000.0,0.4610782316799236
819331200000.0,0.46729328354602995
819417600000.0,0.45537994199869497
819504000000.0,0.44548339397728437
819590400000.0,0.4678882413203754
819676800000.0,0.45010671821951764
819763200000.0,0.3762242436171086
819849600000.0,0.34813985156628635
819936000000.0,0.2797
820022400000.0,0.2797
820108800000.0,0.2797
820195200000.0,0.2797
820281600000.0,0.2797
820454400000.0,0.22039999999999998
820540800000.0,0.22039999999999998
820627200000.0,0.22039999999999998
820713600000.0,0.5245492545192039
820800000000.0,0.57932173014239
820886400000.0,0.5183645081757821
820972800000.0,0.6563090092749078
821059200000.0,0.7137207393692092
821145600000.0,0.692506362757172
821232000000.0,0.6322770392782705
821318400000.0,0.6215669964465647
821404800000.0,0.6263746832852579
821491200000.0,0.6773127071379028
821577600000.0,0.6126958288163935
821664000000.0,0.4983441347048376
821750400000.0,0.5444690099856857
821836800000.0,0.7092591928217066
821923200000.0,0.7231071417998225
822009600000.0,0.8013443339753802
822096000000.0,0.7607072577377224
822182400000.0,0.7309199314629562
822268800000.0,0.7791763308292302
822355200000.0,0.8108954350581687
822441600000.0,0.7668215232294608
822528000000.0,0.6449934697537936
822614400000.0,0.6953338595331086
822700800000.0,0.747285195667876
822787200000.0,0.724230121844393
822873600000.0,0.6403402119696124
822960000000.0,0.5785320894466185
823132800000.0,0.5446634428186851
823219200000.0,0.5102256645713014
823305600000.0,0.46086443159436163
823392000000.0,0.4632554044857063
823478400000.0,0.2535
823564800000.0,0.2797
823651200000.0,0.2797
823737600000.0,0.2797
823824000000.0,0.2797
823910400000.0,0.5616329818675072
823996800000.0,0.5829976215527704
824083200000.0,0.5507459942132381
824169600000.0,0.5294279530822937
824256000000.0,0.508876120015959
824342400000.0,0.5181973066860749
824428800000.0,0.285391191677383
824515200000.0,0.1815
824601600000.0,0.2797
824688000000.0,0.3265247514229846
824774400000.0,0.3155321919020312
824860800000.0,0.4160937906182514
824947200000.0,0.21967749385591848
825033600000.0,0.1815
825120000000.0,0.2797
825206400000.0,0.2797
825292800000.0,0.2797
825379200000.0,0.5971244115574432
825465600000.0,0.7135613267849248
825552000000.0,0.593712739199756
825638400000.0,0.42119527286106445
825724800000.0,0.6466405916448456
825811200000.0,0.5617807171515284
825897600000.0,0.5655313828110163
825984000000.0,0.4912168458075431
826070400000.0,0.4366358366152318
826156800000.0,0.6176886429402039
826243200000.0,0.7086724684570438
826329600000.0,0.613932128840877
826416000000.0,0.5825237020996189
826502400000.0,0.5079553868234051
826588800000.0,0.4823878891231783
826675200000.0,0.41785310400705394
826761600000.0,0.2797
826848000000.0,0.2797
826934400000.0,0.2797
827020800000.0,0.2797
827107200000.0,0.417785776687655
827193600000.0,0.522495977400227
827280000000.0,0.5141326944883358
827366400000.0,0.5020982055979245
827452800000.0,0.42866676004297705
827539200000.0,0.5229347017917332
827625600000.0,0.546247691256402
827712000000.0,0.6431029619454078
827798400000.0,0.7071839921246671
827884800000.0,0.6918410128464625
827971200000.0,0.656828858461596
828057600000.0,0.5854091934469141
828144000000.0,0.36955021453386444
828316800000.0,0.2797
828403200000.0,0.2797
828489600000.0,0.2797
828576000000.0,0.2797
828662400000.0,0.2797
828748800000.0,0.2797
828835200000.0,0.2797
828921600000.0,0.2797
829008000000.0,0.2797
829094400000.0,0.2797
829180800000.0,0.2797
829267200000.0,0.2797
829353600000.0,0.42545579250446813
829440000000.0,0.2797
829526400000.0,0.2797
829612800000.0,0.2797
829699200000.0,0.2797
829785600000.0,0.2797
829872000000.0,0.2797
829958400000.0,0.2797
830044800000.0,0.3728043536760316
830131200000.0,0.5238682906321492
830217600000.0,0.3015
830304000000.0,0.3015
830390400000.0,0.2797
830476800000.0,0.2797
830563200000.0,0.2797
830649600000.0,0.2797
830736000000.0,0.2797
830822400000.0,0.2797
830908800000.0,0.0079
830995200000.0,0.0079
831081600000.0,0.0079
831168000000.0,0.0079
831254400000.0,0.0079
831340800000.0,0.0079
831427200000.0,0.0079
831513600000.0,0.0079
831600000000.0,0.0079
831686400000.0,0.0079
831772800000.0,0.0079
831859200000.0,0.0079
831945600000.0,0.0079
832032000000.0,0.0079
832118400000.0,0.0079
832204800000.0,0.0079
832291200000.0,0.0079
832377600000.0,0.0079
832464000000.0,0.0079
832550400000.0,0.0079
832636800000.0,0.0079
832723200000.0,0.0079
832809600000.0,0.0079
832896000000.0,0.0079
832982400000.0,0.0079
833068800000.0,0.0079
833155200000.0,0.0079
833241600000.0,0.0079
833328000000.0,0.0079
833414400000.0,0.0079
833587200000.0,0.0079
833673600000.0,0.0079
833760000000.0,0.0079
833846400000.0,0.0079
833932800000.0,0.0079
834019200000.0,0.0079
834105600000.0,0.0079
834192000000.0,0.0079
834278400000.0,0.0079
834364800000.0,0.0079
834451200000.0,0.0079
834537600000.0,0.0079
834624000000.0,0.0079
834710400000.0,0.0079
834796800000.0,0.0079
834883200000.0,0.0079
834969600000.0,0.0079
835056000000.0,0.0079
835142400000.0,0.0079
835228800000.0,0.0079
835315200000.0,0.0079
835401600000.0,0.0079
835488000000.0,0.0079
835574400000.0,0.0079
835660800000.0,0.0079
835747200000.0,0.0079
835833600000.0,0.0079
835920000000.0,0.0079
836006400000.0,0.0079
836092800000.0,0.0079
836179200000.0,0.0079
836265600000.0,0.0079
836352000000.0,0.0079
836438400000.0,0.0079
836524800000.0,0.0079
836611200000.0,0.0079
836697600000.0,0.0079
836784000000.0,0.0079
836870400000.0,0.0079
836956800000.0,0.0079
837043200000.0,0.0079
837129600000.0,0.0079
837216000000.0,0.0079
837302400000.0,0.0079
837388800000.0,0.0079
837475200000.0,0.0079
837561600000.0,0.0079
837648000000.0,0.0079
837734400000.0,0.0079
837820800000.0,0.0079
837907200000.0,0.0079
837993600000.0,0.0079
838080000000.0,0.0079
838166400000.0,0.0079
838252800000.0,0.0079
838339200000.0,0.0079
838425600000.0,0.0079
838512000000.0,0.0079
838598400000.0,0.0079
838684800000.0,0.0079
846806400000.0,0.0079
846892800000.0,0.0079
846979200000.0,0.0079
847065600000.0,0.0079
847152000000.0,0.0079
847238400000.0,0.0079
847324800000.0,0.0079
847411200000.0,0.0079
847497600000.0,0.0079
847584000000.0,0.0079
847670400000.0,0.0079
847756800000.0,0.0079
847843200000.0,0.0079
847929600000.0,0.0079
848016000000.0,0.0079
848102400000.0,0.0079
848188800000.0,0.0079
848275200000.0,0.0079
848361600000.0,0.0079
848448000000.0,0.0079
848534400000.0,0.0079
848620800000.0,0.0079
848707200000.0,0.0079
848793600000.0,0.0079
848880000000.0,0.0079
848966400000.0,0.0079
849052800000.0,0.0079
849139200000.0,0.0079
849225600000.0,0.0079
849312000000.0,0.0079
849398400000.0,0.2797
849484800000.0,0.2797
849571200000.0,0.2797
849657600000.0,0.2797
849744000000.0,0.0
849830400000.0,0.2797
849916800000.0,0.2797
850003200000.0,0.2797
850089600000.0,0.2797
850176000000.0,0.2797
850262400000.0,0.2797
850348800000.0,0.2797
850435200000.0,0.2797
850521600000.0,0.2797
850608000000.0,0.2797
850694400000.0,0.2797
850780800000.0,0.2797
850867200000.0,0.2797
850953600000.0,0.2797
851040000000.0,0.2797
851126400000.0,0.2797
851212800000.0,0.2797
851299200000.0,0.2797
851385600000.0,0.2797
851472000000.0,0.2797
851558400000.0,0.2797
851644800000.0,0.2797
851731200000.0,0.2797
851817600000.0,0.2797
851904000000.0,0.2797
852076800000.0,0.2797
852163200000.0,0.2797
852249600000.0,0.2797
852336000000.0,0.2797
852422400000.0,0.2797
852508800000.0,0.2797
852595200000.0,0.2797
852681600000.0,0.2797
852768000000.0,0.2797
852854400000.0,0.3839265963645814
852940800000.0,0.5146327356963437
853027200000.0,0.2797
853113600000.0,0.2797
853200000000.0,0.2797
853286400000.0,0.2797
853372800000.0,0.43598913127135014
853459200000.0,0.6605204885289264
853545600000.0,0.534089225993253
853632000000.0,0.4948952942394069
853718400000.0,0.5044479909129761
853804800000.0,0.4000845340434294
853891200000.0,0.42523864473702483
853977600000.0,0.6231858832318102
854064000000.0,0.6258653121980172
854150400000.0,0.6465940471523633
854236800000.0,0.5196467138306472
854323200000.0,0.6124425858057977
854409600000.0,0.5098468916820916
854496000000.0,0.5213518601741847
854582400000.0,0.5299773080374349
854755200000.0,0.6722065015870078
854841600000.0,0.6928220076552661
854928000000.0,0.6856145884791237
855014400000.0,0.8098187430477368
855100800000.0,0.8694023991918746
855187200000.0,0.9183557548156757
855273600000.0,0.8265055257990694
855360000000.0,0.891454815902314
855446400000.0,0.8628238227076092
855532800000.0,0.8479256657807344
855619200000.0,0.854464311899212
855705600000.0,0.7825210734926223
855792000000.0,0.6427186719744605
855878400000.0,0.6636154098568289
855964800000.0,0.7497246919121617
856051200000.0,0.72121811467381
856137600000.0,0.6543036555819062
856224000000.0,0.42090025962519295
856310400000.0,0.31379169285008135
856396800000.0,0.4343836273937332
856483200000.0,0.43840325053722906
856569600000.0,0.7967790527992097
856656000000.0,0.7478013975989686
856742400000.0,0.7247258805384842
856828800000.0,0.9338323531068153
856915200000.0,0.8913974067244794
857001600000.0,0.8366819335440925
857088000000.0,0.8604710617207425
857174400000.0,0.8345681747835997
857260800000.0,0.7315846237566013
857347200000.0,0.7399019696811073
857433600000.0,0.6250202122525025
857520000000.0,0.5449032201915212
857606400000.0,0.4291963831111659
857692800000.0,0.41889561606616305
857779200000.0,0.5085432491853288
857865600000.0,0.4980036985401728
857952000000.0,0.5594110553016268
858038400000.0,0.47895739450903707
858124800000.0,0.5350316644908685
858211200000.0,0.4222900682417367
858297600000.0,0.16822382585438952
858384000000.0,0.42264707777449684
858470400000.0,0.5443416467832575
858556800000.0,0.48574691683955046
858643200000.0,0.5147918200452216
858729600000.0,0.6406623337052185
858816000000.0,0.6676194174583985
858902400000.0,0.7274641211816152
858988800000.0,0.6148294288927331
859075200000.0,0.6139064374045334
859161600000.0,0.5782412998766608
859248000000.0,0.7988843945818428
859334400000.0,0.775401525609256
859420800000.0,0.8019855824209301
859507200000.0,0.7011437770965109
859593600000.0,0.6750708322483171
859680000000.0,0.5597171100652071
859852800000.0,0.560691821980992
859939200000.0,0.2797
860025600000.0,0.2797
860112000000.0,0.2797
860198400000.0,0.659271257155879
860284800000.0,0.5206618966578959
860371200000.0,0.5654398170828344
860457600000.0,0.6347474267216193
860544000000.0,0.776426978564153
860630400000.0,0.9074826386428639
860716800000.0,0.8867858576016643
860803200000.0,0.863092365937693
860889600000.0,0.884802624204645
860976000000.0,0.7422206257145207
861062400000.0,0.7447956935768665
861148800000.0,0.6590597122010996
861235200000.0,0.5016243634537682
861321600000.0,0.3679108479804911
861408000000.0,0.5153690345731892
861494400000.0,0.2797
861580800000.0,0.2797
861667200000.0,0.2797
861753600000.0,0.2797
861840000000.0,0.2797
861926400000.0,0.2797
862012800000.0,0.2797
862099200000.0,0.2797
862185600000.0,0.2797
862272000000.0,0.2797
862358400000.0,0.2797
862444800000.0,0.0079
862531200000.0,0.0079
862617600000.0,0.0079
862704000000.0,0.0079
862790400000.0,0.0079
862876800000.0,0.0079
862963200000.0,0.0079
863049600000.0,0.0079
863136000000.0,0.0079
863222400000.0,0.0079
863308800000.0,0.0079
863395200000.0,0.0079
863481600000.0,0.0079
863568000000.0,0.0079
863654400000.0,0.0079
863740800000.0,0.0079
863827200000.0,0.0079
863913600000.0,0.0079
864000000000.0,0.0079
864086400000.0,0.0079
864172800000.0,0.0079
864259200000.0,0.0079
864345600000.0,0.0079
864432000000.0,0.0079
864518400000.0,0.0079
864604800000.0,0.0079
864691200000.0,0.0079
864777600000.0,0.0079
864864000000.0,0.0079
864950400000.0,0.0079
865123200000.0,0.0079
865209600000.0,0.0079
865296000000.0,0.0079
865382400000.0,0.0079
865468800000.0,0.0079
865555200000.0,0.0079
865641600000.0,0.0079
865728000000.0,0.0079
865814400000.0,0.0079
865900800000.0,0.0079
865987200000.0,0.0079
866073600000.0,0.0079
866160000000.0,0.0079
866246400000.0,0.0079
866332800000.0,0.0079
866419200000.0,0.0079
866505600000.0,0.0079
866592000000.0,0.0079
866678400000.0,0.0079
866764800000.0,0.0079
866851200000.0,0.0079
866937600000.0,0.0079
867024000000.0,0.0079
867110400000.0,0.0079
867196800000.0,0.0079
867283200000.0,0.0079
867369600000.0,0.0079
867456000000.0,0.0079
867542400000.0,0.0079
867628800000.0,0.0079
867715200000.0,0.0079
867801600000.0,0.0079
867888000000.0,0.0079
867974400000.0,0.0079
868060800000.0,0.0079
868147200000.0,0.0079
868233600000.0,0.0079
868320000000.0,0.0079
868406400000.0,0.0079
868492800000.0,0.0079
868579200000.0,0.0079
868665600000.0,0.0079
868752000000.0,0.0079
868838400000.0,0.0079
868924800000.0,0.0079
869011200000.0,0.0079
869097600000.0,0.0079
869184000000.0,0.0079
869270400000.0,0.0079
869356800000.0,0.0079
869443200000.0,0.0079
869529600000.0,0.0079
869616000000.0,0.0079
869702400000.0,0.0079
869788800000.0,0.0079
869875200000.0,0.0079
869961600000.0,0.0079
870048000000.0,0.0079
870134400000.0,0.0079
870220800000.0,0.0079
878342400000.0,0.0079
878428800000.0,0.0079
878515200000.0,0.0079
878601600000.0,0.0079
878688000000.0,0.0079
878774400000.0,0.0079
878860800000.0,0.0079
878947200000.0,0.0079
879033600000.0,0.0079
879120000000.0,0.0079
879206400000.0,0.0079
879292800000.0,0.0079
879379200000.0,0.0079
879465600000.0,0.0079
879552000000.0,0.0079
879638400000.0,0.0079
879724800000.0,0.0079
879811200000.0,0.0079
879897600000.0,0.0079
879984000000.0,0.0079
880070400000.0,0.0079
880156800000.0,0.0079
880243200000.0,0.0079
880329600000.0,0.0079
880416000000.0,0.0079
880502400000.0,0.0079
880588800000.0,0.0079
880675200000.0,0.0079
880761600000.0,0.0079
880848000000.0,0.0079
880934400000.0,0.2797
881020800000.0,0.2797
881107200000.0,0.2797
881193600000.0,0.2797
881280000000.0,0.2797
881366400000.0,0.2797
881452800000.0,0.2797
881539200000.0,0.2797
881625600000.0,0.2797
881712000000.0,0.37152735934430503
881798400000.0,0.2797
881884800000.0,0.2797
881971200000.0,0.2797
882057600000.0,0.2797
882144000000.0,0.2797
882230400000.0,0.2797
882316800000.0,0.4356938387036465
882403200000.0,0.32821596377276907
882489600000.0,0.5178380570292104
882576000000.0,0.42484396769985233
882662400000.0,0.46258781662209275
882748800000.0,0.4922675196504176
882835200000.0,0.38317037293278977
882921600000.0,0.4973306391353221
883008000000.0,0.45867077721254074
883094400000.0,0.5055645796438059
883180800000.0,0.2671016315225945
883267200000.0,0.26572090242680824
883353600000.0,0.44200542311759605
883440000000.0,0.5287171613864194
883612800000.0,0.4328551531093329
883699200000.0,0.4183415058556284
883785600000.0,0.42369136202753904
883872000000.0,0.4938503348229211
883958400000.0,0.5675904890179929
884044800000.0,0.5746990230986603
884131200000.0,0.5197567449798907
884217600000.0,0.4710090412648203
884304000000.0,0.48212616424315635
884390400000.0,0.5415699571018746
884476800000.0,0.6759567007099733
884563200000.0,0.8261760550461733
884649600000.0,0.8316609718466655
884736000000.0,0.8270570998686525
884822400000.0,0.7282018083564286
884908800000.0,0.7552403239066097
884995200000.0,0.792553530570481
885081600000.0,0.7215936119716215
885168000000.0,0.6457857904132596
885254400000.0,0.6953079183666078
885340800000.0,0.6723239870843688
885427200000.0,0.6771694445169971
885513600000.0,0.6746765551882895
885600000000.0,0.6074065919932863
885686400000.0,0.5786538487020026
885772800000.0,0.6414262938225054
885859200000.0,0.5801951498127471
885945600000.0,0.5734278214307176
886032000000.0,0.6819170103617216
886118400000.0,0.8193779025865686
886291200000.0,0.6849100083021409
886377600000.0,0.7644591923833982
886464000000.0,0.6389004260892818
886550400000.0,0.6916833911109787
886636800000.0,0.6026485193748751
886723200000.0,0.5506463346723096
886809600000.0,0.5035489363289877
886896000000.0,0.400156029734977
886982400000.0,0.6696314474687246
887068800000.0,0.6567596487232584
887155200000.0,0.657135061750497
887241600000.0,0.682426384121658
887328000000.0,0.646852622276515
887414400000.0,0.5591691473565853
887500800000.0,0.4219979505812163
887587200000.0,0.5487609451833403
887673600000.0,0.45694401891667435
887760000000.0,0.4434918699891148
887846400000.0,0.5616766729742594
887932800000.0,0.5698741888701873
888019200000.0,0.48219360289609275
888105600000.0,0.553070711306883
888192000000.0,0.43805743686374715
888278400000.0,0.44704088421194593
888364800000.0,0.27933209235596795
888451200000.0,0.2418975731028668
888537600000.0,0.3913413337312907
888624000000.0,0.39568957273707117
888710400000.0,0.5506456873600959
888796800000.0,0.5261665415897246
888883200000.0,0.4908851434486533
888969600000.0,0.4092210063236319
889056000000.0,0.23749110186218567
889142400000.0,0.4482251751494234
889228800000.0,0.2797
889315200000.0,0.22966859205078885
889401600000.0,0.2797
889488000000.0,0.2797
889574400000.0,0.2797
889660800000.0,0.2797
889747200000.0,0.2797
889833600000.0,0.2797
889920000000.0,0.2797
890006400000.0,0.2797
890092800000.0,0.3443425825962215
890179200000.0,0.747633634212888
890265600000.0,0.8489741890939994
890352000000.0,0.9559782484449743
890438400000.0,0.7972110329389807
890524800000.0,0.7424137139218406
890611200000.0,0.7263072550244708
890697600000.0,0.7592109874672227
890784000000.0,0.6969520037273098
890870400000.0,0.6957838502247181
890956800000.0,0.5548366121981129
891043200000.0,0.6611800941812955
891129600000.0,0.4238839771915625
891216000000.0,0.6690303115133104
891388800000.0,0.6263718074621719
891475200000.0,0.5974951271268701
891561600000.0,0.573474218926613
891648000000.0,0.5208463199397161
891734400000.0,0.2797
891820800000.0,0.2797
891907200000.0,0.2797
891993600000.0,0.2797
892080000000.0,0.2797
892166400000.0,0.2797
892252800000.0,0.2797
892339200000.0,0.2797
892425600000.0,0.2797
892512000000.0,0.2797
892598400000.0,0.2797
892684800000.0,0.2797
892771200000.0,0.2797
892857600000.0,0.2797
892944000000.0,0.2797
893030400000.0,0.2797
893116800000.0,0.2797
893203200000.0,0.2797
893289600000.0,0.16370919163675057
893376000000.0,0.4350657623769098
893462400000.0,0.2797
893548800000.0,0.2797
893635200000.0,0.2797
893721600000.0,0.2797
893808000000.0,0.2797
893894400000.0,0.2797
893980800000.0,0.0079
894067200000.0,0.0079
894153600000.0,0.0079
894240000000.0,0.0079
894326400000.0,0.0079
894412800000.0,0.0079
894499200000.0,0.0079
894585600000.0,0.0079
894672000000.0,0.0079
894758400000.0,0.0079
894844800000.0,0.0079
894931200000.0,0.0079
895017600000.0,0.0079
895104000000.0,0.0079
895190400000.0,0.0079
895276800000.0,0.0079
895363200000.0,0.0079
895449600000.0,0.0079
895536000000.0,0.0079
895622400000.0,0.0079
895708800000.0,0.0079
895795200000.0,0.0079
895881600000.0,0.0079
895968000000.0,0.0079
896054400000.0,0.0079
896140800000.0,0.0079
896227200000.0,0.0079
896313600000.0,0.0079
896400000000.0,0.0079
896486400000.0,0.0079
896659200000.0,0.0079
896745600000.0,0.0079
896832000000.0,0.0079
896918400000.0,0.0079
897004800000.0,0.0079
897091200000.0,0.0079
897177600000.0,0.0079
897264000000.0,0.0079
897350400000.0,0.0079
897436800000.0,0.0079
897523200000.0,0.0079
897609600000.0,0.0079
897696000000.0,0.0079
897782400000.0,0.0079
897868800000.0,0.0079
897955200000.0,0.0079
898041600000.0,0.0079
898128000000.0,0.0079
898214400000.0,0.0079
898300800000.0,0.0079
898387200000.0,0.0079
898473600000.0,0.0079
898560000000.0,0.0079
898646400000.0,0.0079
898732800000.0,0.0079
